text,class
זׁװֹ Úדב בַ׃ÊÚַׁײ ַבÊַָּׁ ַבÊ״זÚםֹ ַָּדÚֹ ַב״ֶַÝ,leg
זׁװֹ Úדב בדהַÞװֹ ַ׃ÊÚַַֿֿÊ ּֽ וÜ,leg
זַֹׁׂ ַבֵÚבַד Êװַׁß Ýם דÚׁײ ָםַײ בבױזׁ ַבÝזÊזÛַׁÝםֹ,leg
זַֹׁׂ ַבֵÚבַד Ê״בÞ ַבוזםֹ ַבֵÚבַדםֹ ַבדזֹֽֿ בׂםַֹׁ ־ַֿד ַבֽׁדםה בדהַ״Þ ַבדדבßֹ,leg
זַֹׁׂ ַבֵÚבַד Ê״בÞ ַבוזםֹ ַבֵÚבַדםֹ ַבדזֹֽֿ בׂםַֹׁ ־ַֿד ַבֽׁדםה בדהַ״Þ ַבדדבßֹ,leg
זַֹׁׂ ַבּֽ ֵױַֿׁ ֳßֻׁ דה דבםזהםה ז ֳבÝ Êֳװםֹׁ Úדֹׁ,leg
זַֹׁׂ ַבּֽ Êֽ׀ׁ דה ַבÊÚַדב דÚ ַבװׁßַÊ ַבזודםֹ,leg
זַֹׁׂ ַבּֽ Êֽ׀ׁ דה ַבÊÚַדב דÚ ַבװׁßַÊ ַבזודםֹ,leg
זַֹׁׂ ַבּֽ Êֽ׀ׁ דה ַבÊÚַדב דÚ ַבװׁßַÊ Ûםׁ ַבדֹּֿׁ ַָבד׃ַׁ ַבֵבßÊׁזהם,leg
זַֹׁׂ ַבּֽ Êֽ׀ׁ דה ַבÊÚַדב דÚ ַבװׁßַÊ Ûםׁ ַבדֹּֿׁ ַָבד׃ַׁ ַבֵבßÊׁזהם,leg
זַֹׁׂ ַבּֽ Êָֿׁ דה׃זָםוַ זַבÚַדבםה ַבדז׃דםםה ַ׃ÊÚַַֿֿ בבÚדב ַבדז׃דם בּֽ ו׀ַ ַבÚַד,leg
זַֹׁׂ ַבּֽ Êֿװה ָׁהַדּ ֵÝ״ַׁ ױֶַד ַָבדהַÝ׀ ַבֽֿזֿםֹ ַבָׁםֹ,leg
זַֹׁׂ ַבּֽ Ê׃ÊײםÝ ַבדÚÊדׁםה ַב׃זַֿהםםה ֽÊל Úזֹֿ ַבֽׁבַÊ ֵבל ָבַֿוד,leg
זַֹׁׂ ַבּֽ ÊÚׁÝ ַבַּּֽ ֲָ־ׁ ֳÚדַב ֳםַד ַבÊװׁםÞ ז״זַÝ ַבזַֿÚ,leg
זַֹׁׂ ַבּֽ ÊÚׁÝ ײםזÝ ַבֽׁדה ֳָÚדַב ֳםַד ַבÊװׁםÞ,leg
זַֹׁׂ ַבּֽ ÊÚׁÝ ײםזÝ ַבֽׁדה ֳָÚדַב םזד ַבהֽׁ,leg
זַֹׁׂ ַבּֽ ÊÝÊֽ ַבÊהַÝ׃ Úבל  ד־םדַ ב־ֿדֹ ַּּֽ ַבַֿ־ב,leg
זַֹׁׂ ַבּֽ Êזּו װׁßַÊ ַבÚדֹׁ בבÊÞםֿ ָ־״ֹ ׃םׁ ַב־ד׃ֹ ֳםַד,leg
זַֹׁׂ ַבּֽ ÊזÞÚ ַÊÝַÞםֹ בÊ״זםׁ ־ֿדַÊ ַבֵÞַדֹ בײםזÝ ַבֽׁדה,leg
זַֹׁׂ ַבּֽ זַבÚדֹׁ Ê־ױױ ַָׁ״ַ ּֿםַֿ ב״בַָÊ ַבÞ״ׁםםה ַבַׁÛָםה Ýם ֱֳַֿ ַבÚדֹׁ,leg
זַֹׁׂ ַבּֽ זַבÚדֹׁ Ê״בÞ ַבדֽׁבֹ ַבֳזבל בבד׃ַׁ ַבֵבßÊׁזהם בַּּֽ ַבַֿ־ב Ûַֿ,leg
זַֹׁׂ ַבּֽ זַבÚדֹׁ Ê״בÞ ָזַָÊוַ ַבÊÝַÚבםֹ,leg
זַֹׁׂ ַבּֽ זַבÚדֹׁ ÊÚבה Úה ד׃ַׁ ֵבßÊׁזהם בבדÚÊדׁםה ַבÞ״ׁםםה,leg
זַֹׁׂ ַבּֽ זַבÚדֹׁ ÊÚבה Úה ד׃ַׁ ֵבßÊׁזהם בבדÚÊדׁםה ַבÞ״ׁםםה,leg
זַֹׁׂ ַבּֽ זַבÚדֹׁ זדÚוֿ ֳַָֻֽ ַבּֽ םהַÞװַה ֳזּו ַבÊÚַזה,leg
זַֹׁׂ ַבּֽ ז״םַׁה הַ׃ Êָׁדַה ד׀ßֹׁ ÊÝַוד בÊÚׂםׂ ַב־ֿדַÊ בײםזÝ ַבֽׁדה,leg
זַֹׁׂ ַבֽׁ׃ ַבז״הם דßÊ׃ָ ז״הם װַד־ זױÝֹֽ דװׁÞֹ,leg
זַֹׁׂ ַבַֿ־בםֹ ֵ״בַÞ ֽדבֹ Ê״Úםד ַבֵהÝבזהַׂ ַבדז׃דםֹ זַבֽדל ַבװזßםֹ,leg
זַֹׁׂ ַבַֿ־בםֹ ֵ״בַÞ ֽדבֹ Ê״Úםד ַבֵהÝבזהַׂ ַבדז׃דםֹ זַבֽדל ַבװזßםֹ,leg
זַֹׁׂ ַבַֿ־בםֹ Êָֽׁ ָׂזַׁ ַבֽׁדםה ֳָßֻׁ דה  בזֹֽ דײםֶֹ,leg
זַֹׁׂ ַבַֿ־בםֹ ÊÚבה װׁז״ Þָזב ״בַָÊ ַבÊÞֿד בּֽ ַבÞׁÚֹ ַָÊֱַֿ דה Ûֿ ַבֻבֱַַֻ,leg
זֱַׁׂ ַבװִזה ַבֿםהםֹ ָÊׁßםַ זֳהֿזהם׃םַ זַבדÛָׁ םװםֿזה ָהַּֽ דז׃ד ַבּֽ ַבדַײם ז־ֿדֹ ײםזÝ ַבֽׁדה,leg
זֱַׁׂ ַב״םַׁה זַבׁם זַבֳזÞַÝ םװוֿזה ַבַֽÊÝַב ֵָÞבַÚ ֳזב ֳÝזַּ ַבּֽ,leg
זֱַׁׂ זÚבדֱַ םװםֿזה ָÞ״ַׁ ַבֽׁדםה זÊװÛםבו ָßÝֱַַÊ ׃Úזֿםֹ ב־ֿדֹ ַבדבַםםה,leg
זׂםׁ ַבֵÚבַד ַבַָß׃Êַהם ַבַÚÊֱַֿ Úבל ַבדדבßֹ ַÚÊֱַֿ Úבל ַָß׃Êַה,leg
זׂםׁ ַבֵÚבַד ַבַָß׃Êַהם ־ַֿד ַבֽׁדםה Þֶַֿ ֵ׃בַדם דֽהß,leg
זׂםׁ ַבֵÚבַד ַב׃זַֿהם םהזו ָּוזֿ ַבדדבßֹ ב־ֿדֹ ײםזÝ ַבֽׁדה,leg
זׂםׁ ַבֵÚבַד ַבדדבßֹ ÝÊֽÊ Þבָוַ בבַּּֽ Þָב דהַÝ׀וַ,leg
זׂםׁ ַבֵÚבַד ַבדדבßֹ ÝÊֽÊ Þבָוַ בבַּּֽ Þָב דהַÝ׀וַ,leg
זׂםׁ ַבֵÚבַד םÊ׃בד ֶַֹּׂ ֳÝײב ֽדבֹ ֵÚבַדםֹ,leg
זׂםׁ ַבֵÚבַד םÊ׃בד ֶַֹּׂ ֳÝײב ֽדבֹ ֵÚבַדםֹ ֵַָֿÚםֹ בּֽ ,leg
זׂםׁ ַבֵÚבַד םÊÝÞֿ Þ״ַÚַÊ ַבזַֹׁׂ זַבוםֶַÊ ַבÊַָÚֹ בוַ Ýם דהל,leg
זׂםׁ ַבֵÚבַד םֿװה ַבדׁßׂ ַבֵÚבַדם ַבדזֽֿ בבםזד ַבז״הם ַבÜ,leg
זׂםׁ ַבֳזÞַÝ ַבםדהם ּוזֿ ַבדדבßֹ Ýם ־ֿדֹ ַבַּּֽ בַ ÊÞֿׁ ָֻדה,leg
זׂםׁ ַבֳזÞַÝ ֵ״Úַד ַבֶַּÚ זדַֿזַֹ ַבדׁםײ ֳÝײב װׁÚַ דה Êßַׁׁ ַבּֽ,leg
זׂםׁ ַבֳזÞַÝ ֵבַֽÞ Úדֱַֿ ַבדַׁßׂ ַבֻÞַÝםֹ ָװדַב ׃םהֱַ ָָÚֹֻ ַבּֽ,leg
זׂםׁ ַבֳזÞַÝ זַבֵׁװַֿ ַבםדהם ַבדדבßֹ בד Ê׃ם׃ ַבּֽ,leg
זׂםׁ ַבÊÚבםד םֿװה Úַֿֿ דה ַָׁדּ זדװׁזÚַÊ ַּדÚֹ ַבדִ׃׃,leg
זׂםׁ ַבֻÞַÝֹ ַבÚַׁÞם בÜַבׁםַײ ה׃Úל בבַ׃ÊÝַֹֿ דה ַבÊָֹּׁ ַב׃Úזֿםֹ בדßַÝֹֽ ַבֵׁוַָ,leg
זׂםׁ ַבֻÞַÝֹ ֳדַד ַבד׃ÊÞָב ַבֻÞַÝם Ýם ַבז״ה,leg
זׂםׁ ַבּֽ  ַבÞ״ַÚ ַב־ַױ װׁםß דוד Ýם ־ֿדֹ ײםזÝ ַבֽׁדה,leg
זׂםׁ ַבּֽ ַבֳדֹ ַבֵ׃בַדםֹ ÊÊַָÚ ַָוÊדַד ֳÚדַב ַבדִÊדׁ ַבÝÞום,leg
זׂםׁ ַבּֽ ַבÞ״ַÚ ַב־ַױ װׁםß דוד Ýם ־ֿדֹ ײםזÝ ַבֽׁדה,leg
זׂםׁ ַבּֽ ַבד׃ַׁ ַבֵבßÊׁזהם ֳ׃וד Ýם Ê׃וםב זÊßַדב ּדםÚ ַב־ֿדַÊ,leg
זׂםׁ ַבּֽ Êֽב ׀ßׁל ַבםזד ַבז״הם בÊ׀ßׁ ֳּםַב ַבםזד ָדַ ׃״ׁÊו ֳּםַב ַבֳד׃,leg
זׂםׁ ַבּֽ בÜ ַבׁםַײ והַß ׂםַֹֿ Ýם Úֿֿ ַבַּּֽ  זַבדדבßֹ ÊÝ־ׁ ָ־ֿדÊוד,leg
זׂםׁ ַבּֽ בַ װםֱ םÞÝ ֳדַד ״דזַֽÊהַ ב־ֿדֹ ײםזÝ ַבֽׁדה,leg
זׂםׁ ַבּֽ דםַׂהםֹ ַב־םׁ Êִßֿ Úׂד ַבÞםַֹֿ Úבל ַבדײם Þֿדַ Ýם ַבֵױבַֽ ַבַÞÊױַֿם זÊÞֿםד ֳÝײב ַב־ֿדַÊ בבדזַ״הםה,leg
זׂםׁ ַבּֽ הֳדב ָÊ״זםׁ ַבÝßׁ ַבֵַֿׁם זהדז׀ּ ַבÚדב Ýם װׁßַÊ ַבÚדֹׁ בÊזַßָ ַבד׃ÊÞָב,leg
זׂםׁ ַבּֽ הֳדב Ýם Ê״זםׁ ַבÝßׁ ַבֵַֿׁם זהדז׀ּ ַבÚדב Ýם װׁßַÊ ַבÚדֹׁ בÊזַßָ ַבד׃ÊÞָב,leg
זׂםׁ ַבּֽ זַבÚדֹׁ  ַבדדבßֹ Êָֽׁ ָד׃בדם ַבÚַבד ֳּדÚ ֿזה Êדםםׂ,leg
זׂםׁ ַבּֽ זַבÚדֹׁ Þ״ַÚַÊ ַבֿזבֹ ÊÚדב זÝÞ דהÙזדו דÊßַדבֹ ב־ֿדֹ ײםזÝ ַבֽׁדה,leg
זׂםׁ ַבּֽ זַבÚדֹׁ הÙַד דÞֿדם ־ֿדַÊ ַּּֽ ַב־ַּׁ הÞבֹ הזÚםֹ Ýם Ê׃־םׁ ֳÝײב ַבÊÞהםַÊ,leg
זׂםׁ ַבּֽ זַבÚדֹׁ הÙַד דÞֿדם ־ֿדַÊ ַּּֽ ַב־ַּׁ הÞבֹ הזÚםֹ בÞ״ַÚ ֶַֿׁ Ýם Ê׃־םׁ ֳÝײב ַבÊÞהםַÊ ב־ֿדֹ ײםזÝ ַבֽׁדה,leg
זׂםׁ ַבּֽ זַבÚדֹׁ זהֶַָו םׁÝÚַה ַבװßׁ זַבÊÞֿםׁ ב־ַֿד ַבֽׁדםה ַבװׁםÝםה ָדהַ׃ָֹ Êֿװםה ָׁהַדּ ־ֿדֹ ײםזÝ ַבֽׁדה,leg
זׂםׁ ַבּֽ זַבÚדֹׁ םּֿֿ ׁÝײ ַבדדבßֹ בÊ׃םם׃ ַבּֽ זםִßֿ זױזב ַבַּּֽ ַבÞ״ׁםםה,leg
זׂםׁ ַבּֽ זַבÚדֹׁ םֿװה דׁßׂ דÚבזדַÊ ַבהÞב Ýם ַבהÞַָֹ ַבÚַדֹ בב׃םַַׁÊ,leg
זׂםׁ ַבּֽ זַבÚדֹׁ םֿװה דׁßׂ דÚבזדַÊ ַבהÞב Ýם ַבהÞַָֹ ַבÚַדֹ בב׃םַַׁÊ,leg
זׂםׁ ַבּֽ זַבÚדֹׁ ם׃ÊÞָב ַבÞהױב ַבÚַד ַבֳדׁםßם ָֹּֿ,leg
זׂםׁ ַבּֽ זַבÚדֹׁ ם׃ÊÞָב ִׁ׃ֱַ זÝזֿ ַבּֽ ָֿזב ַבÚַׁÞ זדַבםׂםַ זהםּםׁםַ,leg
זׂםׁ ַבּֽ זַבÚדֹׁ ם׃ÊÞָב ֶׁם׃ דהÙדֹ ַבּֽ ַבֵםַׁהם,leg
זׂםׁ ַבּֽ זַבÚדֹׁ ם׃ÊÞָב זׂםׁ ַבװִזה ַבֵ׃בַדםֹ ַבדזׁםÊַהם,leg
זׂםׁ ַבּֽ זַבÚדֹׁ ם׃ÊÞָב זׂםׁ ַבװִזה ַבֿםהםֹ ָּדוזׁםֹ Êׁßםַ,leg
זׂםׁ ַבּֽ זַבÚדֹׁ ם׃ÊÞָב זׂםׁ װִזה ַבֳÞבםַÊ ַבוהֿם,leg
זׂםׁ ַבּֽ זַבÚדֹׁ םßׁד ַבׂדםב ַבובַבם,leg
זׂםׁ ַבּֽ זַבÚדֹׁ םבÊÞם דÝÊל ָבÛַׁםַ,leg
זׂםׁ ַבּֽ זַבÚדֹׁ םזּו ַָ׃ÊײַÝֹ ַבדÚÊדׁםה ַב׃זַֿהםםה ֽÊל Úזֹֿ ַבֽׁבַÊ ֵבל ָבַֿוד,leg
זׂםׁ ַבּֽ םָֻֽ ÊׁÊםַָÊ ַבַּּֽ ַבױזדַבםםה זַבהםּםׁםםה,leg
זׂםׁ ַבּֽ םÊÝÞֿ ַ׃ÊÚַַֿֿÊ דִ׃׃ֹ ד״זÝם ֿזב ֳÝׁםÞםַ Ûםׁ ַבÚָׁםֹ,leg
זׂםׁ ַבּֽ םÊÝÞֿ ַ׃ÊÚַַֿֿÊ דִ׃׃ֹ ד״זÝם ֿזב ֳÝׁםÞםַ Ûםׁ ַבÚָׁםֹ,leg
זׂםׁ ַבּֽ םÊÝÞֿ ׃םׁ Úדב דßÊָ ַבזßבֱַ ַבדזֽֿ,leg
זׂםׁ ַבּֽ םÊÝÞֿ ׃םׁ Úדב דßÊָ ַבזßבֱַ ַבדזֽֿ,leg
זׂםׁ ַבּֽ םֿװה דׁßׂ דÚבזדַÊ ַבהÞב Ýם ַבהÞַָֹ ַבÚַדֹ בב׃םַַׁÊ,leg
זׂםׁ ַבּֽ םֿװה דׁßׂ דÚבזדַÊ ַבהÞב Ýם ַבהÞַָֹ ַבÚַדֹ בב׃םַַׁÊ,leg
זׂםׁ ַבּֽ ם׃ÊÞָב ַבÞהױב ַבÚַד ַבָׁם״ַהם,leg
זׂםׁ ַבּֽ ם׃ÊÞָב ַבזׂםׁ ַבדÝזײ בÊהÙםד ַבּֽ ָּדוזׁםֹ ַבהםּׁ,leg
זׂםׁ ַבּֽ ם׃ÊÞָב ַבזׂםׁ ַבדÝזײ בÊהÙםד ַבּֽ ָּדוזׁםֹ ַבהםּׁ,leg
זׂםׁ ַבּֽ ם׃ÊÞָב ֶׁם׃ בּהֹ ַּּֽ בםָםַ זזׂםׁ ַבװִזה ַבֵ׃בַדםֹ ַב׃םׁבַהßם,leg
זׂםׁ ַבּֽ ם׃ÊÞָב ֶׁם׃ דּב׃ Úבדֱַ ַָß׃Êַה,leg
זׂםׁ ַבּֽ ם׃ÊÞָב ׃Ýםׁ ֳדׁםßַ בֿל ַבדדבßֹ,leg
זׂםׁ ַבּֽ ם׃ÊÞָב ׃Ýםׁ ּםָזÊם בֿל ַבדדבßֹ,leg
זׂםׁ ַבּֽ ם׃ÊÞָב זֱַׁׂ ַבֵׁװַֿ ַָב׃זַֿה זַבװִזה ַבֵ׃בַדםֹ ַָבֶַּׁׂ זװִזה ַבדÞֿ׃ַÊ ָÝב׃״םה,leg
זׂםׁ ַבּֽ םÞÝ Úבל ַּוׂםֹ דִ׃׃ֹ ד״זÝם ַּּֽ ַבֿזב ַבÚָׁםֹ,leg
זׂםׁ ַבּֽ םÞÝ Úבל ַּוׂםֹ דִ׃׃ֹ ד״זÝם ַּּֽ ַבֿזב ַבÚָׁםֹ,leg
זׂםׁ ַבּֽ םבÊÞם זׂםׁ ַבװִזה ַבֿםהםֹ ָÛםהםַ,leg
זׂםׁ ַבֽׁ׃ ַבז״הם ַבדדבßֹ ֳָֻÊÊ בבÚַבד ÞֿׁÊוַ Úבל ׁÚַםֹ ַבַּּֽ Úבל ֳßדב זּו,leg
זׂםׁ ַבֽׁ׃ ַבז״הם װßַׁ בÜַבׁםַײ,leg
זׂםׁ ַבֽׁ׃ ַבז״הם םÊÝÞֿ ַבÞ״ַÚ ַבÛָׁם,leg
זׂםׁ ַבֽׁ׃ ַבז״הם םוהֶ ַבÞםַֹֿ ָדהַ׃ָֹ הַּֽ דז׃ד ַבּֽ,leg
זׂםׁ ַב־ֿדֹ ַבדֿהםֹ בÜַבׁםַײ Êזֽםֿ ָזַָֹ ַבÊזÙםÝ דÚ זַֹׁׂ ַבÚדב,leg
זׂםׁ ַבַֿ־בםֹ ַבÞםַֹֿ ֽׁםױֹ Úבל ד׃ַהֹֿ ֳ׃ׁ ַבװוֱַֿ,leg
זׂםׁ ַבַֿ־בםֹ Ýם ָׁÞםֹ בבÞםַֹֿ ׁÚַםÊßד ַבװַדבֹ בבַּּֽ ׃ובÊ ֱֳַֿ דהַ׃ßוד,leg
זׂםׁ ַבַֿ־בםֹ םÊÝÞֿ Þזֹ ֳדה ַבּֽ בבדַּוֿםה,leg
זׂםׁ ַבַֿ־בםֹ םֿװה ַבוזםֹ ַבּֿםֹֿ בבדֿםׁםֹ ַבÚַדֹ בב׃ּזה,leg
זׂםׁ ַבַֿ־בםֹ םֳׁ׃ ַּÊדַÚ ַבבּהֹ ַבֵװַׁÝםֹ Úבל דÚוֿ ־ַֿד ַבֽׁדםה בֳַָֻֽ ַבּֽ זַבÚדֹׁ,leg
זׂםׁ ַבַֿ־בםֹ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ ַבÚבםַ,leg
זׂםׁ ַבַֿ־בםֹ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ ַבÚבםַ,leg
זׂםׁ ַבַֿ־בםֹ םֳׁ׃ ַּÊדַÚַ בÜֳַָֻֽ ַבּֽ זַבÚדֹׁ,leg
זׂםׁ ַבַֿ־בםֹ םׁÚל ֽÝב ֵ״בַÞ זÊֿװםה Úֿֿ דה ַבַָׁדּ ַבֵױבַֽםֹ זַבÊֳוםבםֹ ַבהזÚםֹ ַבÊַָÚֹ בבדֿםׁםֹ ַבÚַדֹ בב׃ּזה ָֹּֿ,leg
זׂםׁ ַבַֿ־בםֹ םׁÚל ֽÝב Ê־ׁםּ ַבֿזַׁÊ ַבÊֳוםבםֹ בבֳדה ַבÚַד,leg
זׂםׁ ַבַֿ־בםֹ ם׃ÊÞָב זׂםׁ ַבÊÚבםד ֶׁם׃ ּדÚםֹ ַבßװַÝֹ ַבÚָׁםֹ ַב׃Úזֿםֹ,leg
זׂםׁ ַבַֿ־בםֹ םÚÊדֿ ַב־״ֹ ַבÚַדֹ בב״זֶַׁ Ýם ַבּֽ,leg
זׂםׁ ַבַֿ־בםֹ םÚÊדֿ ַב־״ֹ ַבÚַדֹ בב״זֶַׁ Ýם ַבּֽ,leg
זׂםׁ ַבַֿ־בםֹ םÚÊדֿ ַב־״ֹ ַבÚַדֹ בב״זֶַׁ Ýם ַבּֽ,leg
זׂםׁ ַבַֿ־בםֹ םÚÊדֿ ַב־״ֹ ַבÚַדֹ בב״זֶַׁ Ýם ַבּֽ,leg
זׂםׁ ַבַֿ־בםֹ םÝÊÊֽ דװׁזÚ ֵÚַֹֿ Êוםֶֹ דַׁßׂ ßבםֹ ַבדבß Ýוֿ ַבֳדהםֹ ָדהל,leg
זׂםׁ ַבַֿ־בםֹ םÞÝ Úבל ַ׃ÊÚַַֿֿÊ Þםַֹֿ ÞזַÊ ַבֿÝַÚ ַבדֿהם Ýם דהל,leg
זׂםׁ ַבַֿ־בםֹ םÞÝ Úבל ַ׃ÊÚַַֿֿÊ זַּוׂםֹ ÞזַÊ ַבֳדה ַב־ַױֹ,leg
זׂםׁ ַבַֿ־בםֹ םÞÝ Úבל ׃םׁ ַבÚדב ָÜ ,leg
זׂםׁ ַבַֿ־בםֹ םÞÝ Úבל ׃םׁ ַבÚדב ָדׁßׂ ַבÚדבםַÊ ַבֳדהםֹ ַבדזֹֽֿ ָדה״Þֹ דßֹ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ Êזֽםֿ ַבדדבßֹ װßב Úבַדֹ דײםֶֹ Ýם Êַׁם־ ַבּׂםֹׁ ַבÚָׁםֹ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ בה הַּדב דה םÊוַזה Ýם ־ֿדֹ ײםזÝ ַבֽׁדה,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םÊÝÞֿ ד׃ַּֿ ַבדװַÚׁ ַבדÞֿ׃ֹ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םÊÝÞֿ ד׃ַּֿ ַבדװַÚׁ ַבדÞֿ׃ֹ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םÊÝÞֿ דםÞַÊם Þׁה ַבדהַׂב זזַֿם דֽׁד,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םֳׁ׃ ַּÊדַÚ ַבבּהֹ ַבÚבםַ בֳÚדַב ַבזַֹׁׂ Ýם ַבּֽ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ ם׃ÊÞָב ַב׃Ýםׁ ַבֶַּׁׂם,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ ם׃ÊÞָב ַבדװַׁßםה Ýם ָׁהַדּ ÊזÚםֹ ַבַּּֽ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םÞÝ Úבל ַֽÊםַַּÊ Þ״ַÚַÊ ַבזַֹׁׂ ָדßֹ בדז׃ד ַבּֽ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םבÊÞם ַָב׃Ýםׁ ַבֶַּׁׂם בֿל ַבדדבßֹ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םבÊÞם ֶׁם׃ בּהֹ ַבֿÚזֹ Ýם ֳÝׁםÞםַ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םוהֶ ַבÞםַֹֿ ָדהַ׃ָֹ הַּֽ דז׃ד ַבּֽ,leg
זׂםׁ ַבװִזה ַבֵ׃בַדםֹ םוהֶ ַבÞםַֹֿ ָהַּֽ ־״״ ַבÊÝזםּ,leg
זׂםׁ ַבױֹֽ בד Ê׃ּב ֳם ַֽבַÊ זֶַָםֹ Ýם דז׃ד ּֽ ו׀ַ ַבÚַד ֽÊל ַבֲה,leg
זׂםׁ ַבױֹֽ םÊÝÞֿ ד׃ÊװÝםַÊ דßֹ ַבדßׁדֹ זַבדװַÚׁ ַבדÞֿ׃ֹ,leg
זׂםׁ ַבױֹֽ םÊÝÞֿ ד׃ÊװÝםַÊ דßֹ ַבדßׁדֹ זַבדװַÚׁ ַבדÞֿ׃ֹ,leg
זׂםׁ ַבױֹֽ םÚבה ־בז דז׃ד ַבּֽ דה ַבֳזֶָֹ,leg
זׂםׁ ַב״ַÞֹ זַבױהַÚֹ ם׃ÊÞָב זÝֿ דּב׃ ַבװזׁל,leg
זׂםׁ ַב״ַÞֹ זַבױהַÚֹ ם׃ÊÞָב זÝֿ דּב׃ ַבװזׁל,leg
זׂםׁ ַבÚֿב הַּֽ ַבּֽ דױֿׁ Ý־ׁ זַÚÊַׂׂ בßב דזַ״ה,leg
זׂםׁ ַבדםַו םÚבה הַּֽ ַב־״ֹ ַבÊװÛםבםֹ ־בַב דז׃ד ַבּֽ,leg
זׂםׁ ַבהÞב Þ״ַׁ ַבֽׁדםה ַב׃ׁםÚ םÊּׁד ֿזׁ ױהַÚֹ ַבהÞב Ýם ֿÚד ִׁםֹ ַבדדבßֹ,leg
זׂםׁ ַבהÞב םÊÝÞֿ דֽ״ֹ Þ״ַׁ ַבֽׁדםה Ýם ֹּֿ Êדוםַֿ בבÊװÛםב ַבׁ׃דם,leg
זׂםׁ ַבהÞב םֿװה ֱָֿ ֳÚדַב ַבÊהÝם׀ בÊ״זםׁ דַׁÝÞ ַב־״ז״ ַב׃Úזֿםֹ בבװֽה ָֹּֿ זַבׁםַײ,leg
זׂםׁ ַבהÞב ם׃ÊÞב Þ״ַׁ ַבֽׁדםה זם״דֶה Úבל ßÝֱַֹ ַבÊװÛםב,leg
זׂםַׁ ַב״ַÞֹ ַב׃Úזֿם זַבׁז׃ם םֳׁ׃ַה ַבבּהֹ ַבדװÊׁßֹ Ýם דז׃ßז,leg
זׂםֹׁ ַב׃םַֹֽ Ê׃ÊÚׁײ ד׃ÊַּֿÊ דז׃ד ַבÚדֹׁ דÚ ַבÚבםַ בבּֽ,leg
ז׃ַד ַבÊדםׂ ַבßװÝם בÝבַÊֹ,leg
זױזב  ֳבÝ ַּֽ ֵבל ַבדֿםהֹ ־בַב דז׃ד דַ ָÚֿ ַבּֽ,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ ֽÊל הוַםֹ םזד ֳד׃,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ ֽÊל הוַםֹ םזד ֳד׃,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀ ֽÊל ַבםזד,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀ ֽÊל ַבםזד,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀ ֽÊל ַבםזד,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀ ֽÊל םזד ֳד׃,leg
זױזב  ַַּֽ ֵבל ַבדדבßֹ Úָׁ ּדםÚ ַבדהַÝ׀ ֽÊל םזד ֳד׃,leg
זױזב  ַַּֽ ַָß׃Êַהםַ ֵבל ַבדֿםהֹ ַבדהזֹׁ ײדה דַָֹֿׁ ״ׁםÞ דßֹ,leg
זױזב  ַַּֽ םדֻבזה ַבÝזּ ַבֳזב דה ַּּֽ ַבÚַׁÞ Úָׁ ּֿםֹֿ ÚׁÚׁ,leg
זױזב  ַַּֽ םדֻבזה ַבÝזּ ַבֳזב דה ַּּֽ ַבÚַׁÞ Úָׁ ּֿםֹֿ ÚׁÚׁ,leg
זױזב  ַּּֽ ֵבל ַבדדבßֹ,leg
זױזב  ַּּֽ ֵבל ַבדדבßֹ,leg
